,M1,M2,M3,M4,C2,C3,C4,Skewness,Kurtosis,Absolute_mean,Peak_value,SRV,RMS,Crest_factor,Shape_factor
0,0.0,0.0025965768892056364,-0.00014427485290017562,6.18780457095145e-05,0.0025965768892056364,-0.00014427485290017562,4.1651411084844033e-05,-1.0904075732667804,6.1777075412300775,0.04016629872507815,0.3028106689453125,1.7723329094046288e-05,0.06488380724401005,4.666968259222603,1.6153792931759312
1,0.0,0.0018490477938893865,-0.00010015732230018991,3.554174613988886e-05,0.0018490477938893865,-0.00010015732230018991,2.5284812907627236e-05,-1.2596807708729445,7.395430681394428,0.04012319920652052,0.2727813720703125,1.1964120015271099e-05,0.05881257440765126,4.63814711084684,1.465799726111907
2,0.0,0.0032100559490938012,-0.0001677418333056619,0.00010762615609739696,0.0032100559490938012,-0.0001677418333056619,7.671277850845945e-05,-0.9223005813008398,7.444619561976765,0.040075147162341306,0.363739013671875,2.3194562697296996e-05,0.06939793490570965,5.2413521261992,1.731695073372632
3,0.0,0.00265947989780953,-0.00012099165729991646,7.85857947740457e-05,0.00265947989780953,-0.00012099165729991646,5.736729479348673e-05,-0.8821863986105839,8.110935482628138,0.04002159882560956,0.34344482421875,1.8157895923448913e-05,0.06527793095960964,5.26127006738701,1.6310675454034764
4,0.0,0.002813057091694601,-0.00018427643421658013,8.38163071788543e-05,0.002813057091694601,-0.00018427643421658013,6.007643657545444e-05,-1.2350995981862132,7.591840441647232,0.04014919156610235,0.342254638671875,1.9580754874905096e-05,0.06652078378301164,5.145078262882426,1.656839930973221
5,0.0,0.002375379952626763,-0.00013871078001016177,6.263629225801357e-05,0.002375379952626763,-0.00013871078001016177,4.57090024999902e-05,-1.1981483213104416,8.100942883368186,0.041181364511983364,0.30950927734375,1.6575359399108045e-05,0.0638066198422672,4.850739282363973,1.549405188448773
6,0.0,0.004002596143571273,-0.0002416824903513994,0.00016466060135313364,0.004002596143571273,-0.0002416824903513994,0.00011659827368753876,-0.9544046100938437,7.27794174881411,0.03998423446221631,0.410491943359375,3.137495545255162e-05,0.07484206804398685,5.484775529159843,1.8717894452802384
7,0.0,0.0031261775464451755,-0.00018554084571249747,0.00011817411179966581,0.0031261775464451755,-0.00018554084571249747,8.885515364397188e-05,-1.0614977369541947,9.091914505159416,0.04000483041427103,0.4606781005859375,2.2340407273696874e-05,0.06875001093032466,6.700771306826642,1.718542741423528
8,0.0,0.003301682126779581,-0.00019745159623254103,0.000123775908960396,0.003301682126779581,-0.00019745159623254103,9.107259436150879e-05,-1.040777178884244,8.354437048219665,0.03995045869008531,0.4408416748046875,2.398767370059396e-05,0.06998372150956103,6.299203090313804,1.7517626531514447
9,0.0,0.004234376261230891,-0.00020181820284574634,0.00014348139368919552,0.004234376261230891,-0.00020181820284574634,8.969156672416843e-05,-0.7324469336125492,5.002334369795454,0.04002626154021148,0.3581695556640625,3.4064473975049175e-05,0.07639684466073389,4.688276816334967,1.9086680024809093
10,0.0,0.00258033926770074,-0.0001568326650314458,7.796990324953726e-05,0.00258033926770074,-0.0001568326650314458,5.799545104022208e-05,-1.1965236995156945,8.710444286403355,0.04213371833945565,0.39959716796875,1.897115979502626e-05,0.0659968899934635,6.054787854523556,1.5663675695971377
11,0.0,0.004193661261896309,-0.0002457630485968899,0.0002028956822232303,0.004193661261896309,-0.0002457630485968899,0.00015013529788464108,-0.9049541245282791,8.536819799557334,0.04009348630183227,0.459930419921875,3.365332862647004e-05,0.07616527362080125,6.038584226870878,1.899691961118395
12,0.0,0.004121575855270315,-0.00023727530102148954,0.00015814760064684127,0.004121575855270315,-0.00023727530102148954,0.00010718543805459958,-0.8967215095336092,6.309707002362403,0.04015210947115634,0.3630523681640625,3.287609261385325e-05,0.07572164651045325,4.794565159302811,1.8858696967054405
13,0.0,0.0024727532871479914,-0.00013642240959906132,6.788813027831189e-05,0.0024727532871479914,-0.00013642240959906132,4.9544603821008295e-05,-1.109467370974981,8.102793746283469,0.040108963346427315,0.3317718505859375,1.6658497176443487e-05,0.06388647922583496,5.193146571955287,1.5928229975439048
14,0.0,0.0038544334880663603,-0.0002095135305374224,0.00014837353042336808,0.0038544334880663603,-0.0002095135305374224,0.00010380355788158585,-0.8755304226481485,6.987006181186782,0.04012771343761852,0.4499359130859375,2.9862584041585114e-05,0.07392338516192282,6.086516629350666,1.8422027778094596
15,0.0,0.003217296029542904,-0.00017392398785355716,8.242949767919787e-05,0.003217296029542904,-0.00017392398785355716,5.137651645406027e-05,-0.9530659418683521,4.963438075227762,0.04006601455826407,0.3428955078125,2.325729282690537e-05,0.06944480939656997,4.937669363513818,1.7332597255357953
16,0.0,0.00324076530244401,-0.00021084017221366583,9.802447687536756e-05,0.00324076530244401,-0.00021084017221366583,6.651679763879251e-05,-1.1428309455727033,6.333389121364849,0.040139196590252384,0.3494873046875,2.3541131619899635e-05,0.0696557277282704,5.017351997970117,1.7353543081424299
17,0.0,0.0031044020178899465,-0.000191340096941371,8.750892685869094e-05,0.0031044020178899465,-0.000191340096941371,5.8596991192653426e-05,-1.1062137543705846,6.080221525411725,0.04021536884291586,0.3424072265625,2.2294242276921402e-05,0.06871446651951621,4.983044239530694,1.7086618498494912
18,0.0,0.005300390328526475,-0.00029212203984707195,0.00035586186159598766,0.005300390328526475,-0.00029212203984707195,0.00027157944869177664,-0.7570116189657461,9.66676579372852,0.04009533328434881,0.5242919921875,4.77208243179464e-05,0.0831145359110516,6.308066169660051,2.0729229339888118
19,0.0,0.003726239096459276,-0.00024822801964152075,0.00013699931350830637,0.003726239096459276,-0.00024822801964152075,9.534474009636145e-05,-1.091301432180151,6.866814298164455,0.04023442588015092,0.362823486328125,2.8569539430393698e-05,0.07310983601653497,4.962717824261931,1.817096539026363
20,0.0,0.0024283468298665948,-0.00011113384800182303,7.593361413021496e-05,0.0024283468298665948,-0.00011113384800182303,5.8243009151845546e-05,-0.9287103365631149,9.876939068459249,0.041227224650774184,0.3650665283203125,1.7040638964991316e-05,0.06424975394717085,5.681991072222429,1.5584302482501533
21,0.0,0.0038130482743203267,-0.00020930660102338016,0.00012935200058420516,0.0038130482743203267,-0.00020930660102338016,8.57339891573135e-05,-0.8889441366640827,5.896691734859068,0.040141555960270206,0.35260009765625,2.9424037131870293e-05,0.07365047718264853,4.787478793678743,1.8347688678421812
22,0.0,0.0032145176482121906,-0.00017031802418736108,0.00013199088078323003,0.0032145176482121906,-0.00017031802418736108,0.00010099150965122713,-0.934516316851083,9.773570169005746,0.04009640765844901,0.4332733154296875,2.3253994328938345e-05,0.0694423469888851,6.23932419074253,1.7318845014848203
23,0.0,0.0038551443869233497,-0.00018912108843079266,0.00014230246771495582,0.0038551443869233497,-0.00018912108843079266,9.771605298287599e-05,-0.790094404570676,6.574831385527585,0.04011474970805041,0.3468475341796875,2.985898465338236e-05,0.07392115753329949,4.692128015222733,1.842742583994352
24,0.0,0.00235394118339413,-0.0001616548564230917,7.899899692238753e-05,0.00235394118339413,-0.0001616548564230917,6.237587963775066e-05,-1.4154526486634111,11.25707264823282,0.0399632075211073,0.3813323974609375,1.561039419455509e-05,0.0628569736685534,6.066668107053864,1.572871087370911
25,0.0,0.003727360034465929,-0.00022811597232955745,0.0001228437850369928,0.003727360034465929,-0.00022811597232955745,8.116414655739125e-05,-1.0024291300108572,5.841999800246382,0.043879677781197265,0.3214111328125,3.195399133278704e-05,0.07518501284596303,4.27493619600755,1.7134358465635842
26,0.0,0.0028664615022794,-0.00017020728460778714,9.877387476270105e-05,0.0028664615022794,-0.00017020728460778714,7.412407013055141e-05,-1.1090700389529262,9.02125650527973,0.040157754733192025,0.43316650390625,2.006239743458015e-05,0.06692612918353046,6.472307739752652,1.6665804557099224
27,0.0,0.004897470706618963,-0.00034242368302737154,0.00024012120704800058,0.004897470706618963,-0.00034242368302737154,0.00016816554908142804,-0.999093247164757,7.0112158168111165,0.0401813849477544,0.470916748046875,4.240633158407961e-05,0.08069705324817374,5.835612690820682,2.0083193586557453
28,0.0,0.003872713113132726,-0.00021374113193668829,0.00014834055737294723,0.003872713113132726,-0.00021374113193668829,0.00010334683680305671,-0.8868805200709248,6.890750675476415,0.0402938417942086,0.36083984375,3.0209388436092497e-05,0.0741370811380475,4.867197874678873,1.839910960009357
29,0.0,0.002527273995048004,-0.00013037218119062383,7.446804006323254e-05,0.002527273995048004,-0.00013037218119062383,5.530669852509484e-05,-1.026139578081592,8.65910642243113,0.04024803159715697,0.3521881103515625,1.7199085716142296e-05,0.0643985872709468,5.4688794471497815,1.6000431503213133
30,0.0,0.004201903025107699,-0.0003511942617578537,0.00015549252599685062,0.004201903025107699,-0.0003511942617578537,0.00010252455889962292,-1.2893724115895486,5.806786508047182,0.04034788383303443,0.346405029296875,3.398720646336702e-05,0.0763534855452699,4.5368594088804475,1.8923789376719737
31,0.0,0.0034843505283034875,-0.0002504279105016848,0.00010647091858803439,0.0034843505283034875,-0.0002504279105016848,7.004882277576801e-05,-1.2175869131227908,5.769752224322305,0.04034997202553976,0.300537109375,2.613735738192983e-05,0.07150154383483848,4.203225458588854,1.7720345329999518
32,0.0,0.0036318869698740786,-0.00030748876504130176,0.00014369418343787184,0.0036318869698740786,-0.00030748876504130176,0.00010412237455204849,-1.4048526210007728,7.893678162588403,0.04030736141635218,0.35467529296875,2.763153188889102e-05,0.07250220930580334,4.891923933969837,1.7987336992093488
33,0.0,0.002802534055510814,-0.00025042586983493105,0.0001026297618187027,0.002802534055510814,-0.00025042586983493105,7.906717042180902e-05,-1.687923823422455,10.066868591401967,0.04038138605866543,0.3335723876953125,1.965317708301761e-05,0.06658220780005566,5.009932814138879,1.6488341361865613
34,0.0,0.0020767442685707786,-0.0001790386990339221,6.42467609322222e-05,0.0020767442685707786,-0.0001790386990339221,5.130816066109747e-05,-1.8917876352672631,11.896532759173953,0.04037261793163464,0.2916259765625,1.3739569639649837e-05,0.06088261284820589,4.789971437158741,1.5080174625113996
35,0.0,0.0023236401069470876,-0.00018287184755647252,6.768683787326213e-05,0.0023236401069470876,-0.00018287184755647252,5.148892783342292e-05,-1.6326517442851252,9.53621690207893,0.04422621955298295,0.2605133056640625,1.8314964201907164e-05,0.06541864109637054,3.9822488100951388,1.4791822985909773
36,0.0,0.0038775534566315097,-0.00035111298846614975,0.00013150587651675942,0.0038775534566315097,-0.00035111298846614975,8.639961408965452e-05,-1.454153338225712,5.74640478554055,0.040567715309627286,0.3477935791015625,3.0506765365833183e-05,0.07431886020435512,4.679748561068239,1.8319705617416964
37,0.0,0.002230966181359941,-0.00022689956370352052,8.379361382923976e-05,0.002230966181359941,-0.00022689956370352052,6.886198352212449e-05,-2.1532486337898726,13.835458440725688,0.04043415364752989,0.3265838623046875,1.494508200722949e-05,0.06217625722534282,5.2525493955202744,1.5377163020980198
38,0.0,0.001967947732715033,-0.0001493907846958382,4.7297301701393745e-05,0.001967947732715033,-0.0001493907846958382,3.567884686529903e-05,-1.7112106280965247,9.21263129270596,0.0404158528873483,0.2584686279296875,1.2970001989788837e-05,0.06001157302826524,4.306979718861055,1.4848523225660084
39,0.0,0.002884426681548663,-0.0002146988659358732,7.627802449114525e-05,0.002884426681548663,-0.0002146988659358732,5.131827264745576e-05,-1.3859274421061794,6.168122940745153,0.0404277079432392,0.293365478515625,2.041979068756278e-05,0.06722221545807984,4.364114995563772,1.662775825739622
40,0.0,0.002215027330310546,-0.0001699442099182727,5.4934252544925354e-05,0.002215027330310546,-0.0001699442099182727,4.021521432285736e-05,-1.630188175917568,8.196571076749445,0.042294698761898425,0.2727203369140625,1.6030965957545702e-05,0.06327613194301844,4.310003290966856,1.496077139578101
41,0.0,0.0029958167329461006,-0.00022059425919583524,0.00012435480627755866,0.0029958167329461006,-0.00022059425919583524,9.743005258535912e-05,-1.3453068167620668,10.855815473653067,0.04062456361883642,0.3587188720703125,2.1586913344486006e-05,0.06816283373046479,5.262675455788544,1.677872391935299
42,0.0,0.003233394502071466,-0.0002877236950958768,0.00013476496317869156,0.003233394502071466,-0.0002877236950958768,0.00010340044316061361,-1.5649035862471237,9.890198520590983,0.04021457260813018,0.3553619384765625,2.3528381983285503e-05,0.06964629460442272,5.102381117257544,1.7318670841808803
43,0.0,0.001786380357050569,-0.0001126922039707321,4.8383744240603594e-05,0.001786380357050569,-0.0001126922039707321,3.881027990043524e-05,-1.4925640286326236,12.161829361267378,0.04033387140237773,0.306365966796875,1.1649944748249289e-05,0.05842261154171485,5.243962204225053,1.448475177571741
44,0.0,0.0026816204191156107,-0.0002386672632289062,8.998367992278601e-05,0.0026816204191156107,-0.0002386672632289062,6.841041570613266e-05,-1.7186874166782604,9.513221784952272,0.04045515187917346,0.3626556396484375,1.864719438891871e-05,0.06571331472907604,5.518754321610472,1.6243497225110068
45,0.0,0.004089009392172018,-0.0003402046463159691,0.0001418105751073333,0.004089009392172018,-0.0003402046463159691,9.165058167952038e-05,-1.30110719507348,5.481494837798458,0.040359917171473504,0.321685791015625,3.2694749858974314e-05,0.07561701069376003,4.2541458339105,1.8735670435717924
46,0.0,0.0032426244312786737,-0.00018715964393906266,8.688656930476145e-05,0.0032426244312786737,-0.00018715964393906266,5.5342729697785424e-05,-1.0136014764846815,5.2634108961370245,0.0403142917712823,0.3082733154296875,2.369612477098895e-05,0.06977009783781842,4.4184159831088845,1.730654186700083
47,0.0,0.003956555403895306,-0.0003098171944062423,0.00016855527090543188,0.003956555403895306,-0.0003098171944062423,0.00012159227891315245,-1.2448861621886942,7.767325318613121,0.04042887872955554,0.38116455078125,3.1259836068271445e-05,0.07477332170784186,5.097600883247579,1.8495027331336498
48,0.0,0.003743469820976948,-0.0001974997271735811,0.00018353666707911063,0.003743469820976948,-0.0001974997271735811,0.00014149596817741508,-0.8622932681009993,10.097070591638646,0.04019589906107912,0.3992767333984375,2.8720811583313415e-05,0.07320642131879831,5.454121731475886,1.8212410476889325
49,0.0,0.0036722709039274403,-0.0003186532242462179,0.0001397879397674736,0.0036722709039274403,-0.0003186532242462179,9.933121899197743e-05,-1.431911739555302,7.365739270603983,0.04013733627137081,0.3516998291015625,2.791301233888887e-05,0.07268615182336,4.838608459507587,1.8109361152400547
50,0.0,0.0021211753292555585,-0.00013386353876619714,5.512805001405704e-05,0.0021211753292555585,-0.00013386353876619714,4.162989568172976e-05,-1.3702425537138305,9.252352875095365,0.04403572160822269,0.2934722900390625,1.6486199369785456e-05,0.0637206411362319,4.605607928702911,1.4470216181113629
51,0.0,0.0028492761871470942,-0.00021896336490801385,8.965814727645301e-05,0.0028492761871470942,-0.00021896336490801385,6.530302290452257e-05,-1.439692146965515,8.043854168913835,0.040609363329129004,0.28045654296875,2.0235571765263572e-05,0.06707008705186167,4.181544341099306,1.6515916910165505
52,0.0,0.0018290434491886026,-0.0001298751918268567,4.884478230460544e-05,0.0018290434491886026,-0.0001298751918268567,3.880858248754622e-05,-1.6603137651997104,11.600580855787845,0.04033150519656325,0.2898712158203125,1.1941681139761623e-05,0.058784979038943364,4.931042258742342,1.4575448833968285
53,0.0,0.0018430285964329744,-0.00014225882387022327,4.609000636989514e-05,0.0018430285964329744,-0.00014225882387022327,3.589974314808604e-05,-1.79796446117515,10.56883684945069,0.040460646031205354,0.2708587646484375,1.2111043625471845e-05,0.058992308597777966,4.591425070261444,1.4580169716588318
54,0.0,0.0015386813428619852,-0.00011706857308285045,2.7871191152811456e-05,0.0015386813428619852,-0.00011706857308285045,2.076857032819677e-05,-1.939622856333213,8.772214161942168,0.04045065137906119,0.2183837890625,1.008022203208949e-05,0.05634657522735814,3.875724268623648,1.3929707756578993
55,0.0,0.0029864297307477757,-0.00028246293544898166,0.00011668543203168183,0.0029864297307477757,-0.00028246293544898166,8.992914442159914e-05,-1.73074472820877,10.083141473002112,0.04100014892660109,0.3270111083984375,2.1785014288953507e-05,0.0683186793106486,4.7865548880343685,1.6663031988726051
56,0.0,0.00167772057660835,-0.00013856616813192466,4.937494935303743e-05,0.00167772057660835,-0.00013856616813192466,4.093071035351227e-05,-2.0164049771522703,14.541527195931057,0.04036846832475274,0.3905181884765625,1.0938456940657486e-05,0.05750942367555874,6.790507772772744,1.424612477563229
57,0.0,0.002647953461448358,-0.0002339673502542475,7.863396561343926e-05,0.002647953461448358,-0.0002339673502542475,5.7598993011450235e-05,-1.7170768563233592,8.214747045499426,0.04037284913237917,0.2914886474609375,1.8300603021582366e-05,0.06540581326238676,4.456616819235627,1.6200445266551935
58,0.0,0.002768128551699302,-0.00022084061392691994,9.615990314360999e-05,0.002768128551699302,-0.00022084061392691994,7.317229610741136e-05,-1.5163503767372,9.549357963904658,0.04032512205972947,0.3275604248046875,1.930938051461236e-05,0.06628909428278065,4.941392371531844,1.6438659301413499
