,M1,M2,M3,M4,C2,C3,C4,Skewness,Kurtosis,Absolute_mean,Peak_value,SRV,RMS,Crest_factor,Shape_factor
59,0.0,0.0020399303251840448,-0.00012275728456916625,4.4701682018470214e-05,0.0020399303251840448,-0.00012275728456916625,3.221773482365377e-05,-1.332368240515832,7.742199078757189,0.04053716006186869,0.2811737060546875,1.3565900885807054e-05,0.060689304420677014,4.6330026145247905,1.4971276805787994
60,0.0,0.009802036600502021,-0.0009612324121168732,0.0011807441767661471,0.009802036600502021,-0.0009612324121168732,0.0008925044122134035,-0.9904987385220235,9.289187565063614,0.04102660666912075,0.81488037109375,0.0001319102567478763,0.1071691142787173,7.603686720545912,2.612185676067127
61,0.0,0.009271465211069656,-0.0007792413571001274,0.001024150682996428,0.009271465211069656,-0.0007792413571001274,0.0007662704815162033,-0.8728697329169285,8.914261084617975,0.038137120321200625,0.7752838134765625,0.00011504504144689975,0.10356594593525127,7.485895160570104,2.715620504720657
62,0.0,0.008259058326147595,-0.0009120782143808184,0.0010557425224111219,0.008259058326147595,-0.0009120782143808184,0.0008511063891069982,-1.215167883400106,12.477362262931017,0.013792285982641761,0.747528076171875,7.139042510183083e-05,0.09191999498898251,8.132377251124453,6.66459462228873
63,0.0,0.012805177153556578,-0.0014053542259692786,0.002597252056624397,0.012805177153556578,-0.0014053542259692786,0.002105334370822495,-0.969856358198351,12.839552825126466,0.013955411977277505,0.9999847412109375,0.0001689981976071207,0.1140172385080963,8.77046974909789,8.170109108476451
64,0.0,0.009626410557218043,-0.001244185269649817,0.0019195645739326357,0.009626410557218043,-0.001244185269649817,0.0016415612332842788,-1.317311506400641,17.71447669789698,0.013864606490745987,0.9017791748046875,9.640564962929268e-05,0.09908904011222068,9.100695432950014,7.146906057402945
65,0.0,0.007874100076157476,-0.0008261075500879421,0.0011143114607785197,0.007874100076157476,-0.0008261075500879421,0.0009283071047504901,-1.1823204354958103,14.97234459300406,0.040532193450679085,0.914581298828125,9.057250445982388e-05,0.09755490137394814,9.37504201170114,2.406849791947632
66,0.0,0.01337447332737095,-0.0011374159930571646,0.0013723884742211983,0.01337447332737095,-0.0011374159930571646,0.0008357588638675275,-0.7353672714155597,4.672266574984817,0.03928653917888543,0.69219970703125,0.00022254390414964785,0.12213887787279301,5.667316738837017,3.1089243396230892
67,0.0,0.012826543352780013,-0.001192960238184239,0.0021799187559582867,0.012826543352780013,-0.001192960238184239,0.0016863581128160514,-0.8212237837742077,10.250157521150282,0.03939713083595809,0.912933349609375,0.00020674636006028256,0.11991112238189422,7.613416766310094,3.0436511450841577
68,0.0,0.011272235745512137,-0.0017799103770190627,0.0021167326416441975,0.011272235745512137,-0.0017799103770190627,0.001735542745536993,-1.4872467912605591,13.65888311779041,0.039330621481011636,0.89166259765625,0.00016433018450085686,0.11322161247568747,7.875374481596614,2.8787140455014053
69,0.0,0.009849974932266426,-0.0006321757836513076,0.0009008675362995778,0.009849974932266426,-0.0006321757836513076,0.0006098015178007468,-0.6466736538823048,6.285187679542151,0.039359363828781135,0.624542236328125,0.00012994026628379072,0.10676672914945362,5.849596042732392,2.7126131818060926
70,0.0,0.005683480059967533,-0.000591735546455763,0.0006902758024225472,0.005683480059967533,-0.000591735546455763,0.0005933699656464015,-1.3810396511443421,18.369480685165463,0.040766478205658686,0.8589935302734375,5.395469262811476e-05,0.08570522624239421,10.022650518931075,2.102345603905949
71,0.0,0.008486881260784177,-0.0005976715952177862,0.0008356323202211772,0.008486881260784177,-0.0005976715952177862,0.0006195508596172283,-0.7644347604203029,8.601629096993053,0.039320316358401095,0.645416259765625,0.00010066045771076263,0.10016470705447565,6.443549616878612,2.5474033866229226
72,0.0,0.011339866951224959,-0.0006967158392008756,0.001513402314627975,0.011339866951224959,-0.0006967158392008756,0.001127624567213523,-0.5769573965080127,8.768970538900083,0.039279444990760956,0.7222747802734375,0.0001659650349973779,0.1135021662789181,6.363532996352977,2.889607180183307
73,0.0,0.003856517322842768,-0.00024117033153713092,0.000197022344881683,0.003856517322842768,-0.00024117033153713092,0.00015240416729752395,-1.007003431988521,10.247224934953364,0.03919656851772174,0.44464111328125,2.9083244285383764e-05,0.07343628739531446,6.054787477037134,1.8735386839312758
74,0.0,0.005662571201091908,-0.00033540303074035483,0.00034062409826900907,0.005662571201091908,-0.00033540303074035483,0.00024442996044670275,-0.7871300068515702,7.623020466118948,0.03929193184718166,0.5919342041015625,5.193259168274179e-05,0.08489067739967374,6.972899996011075,2.16051167272303
75,0.0,0.00927055446618766,-0.0007365169509770066,0.0008879650793094197,0.00927055446618766,-0.0007365169509770066,0.0006301355389777638,-0.8251334283415492,7.332001656992405,0.040231877167524646,0.7331695556640625,0.00011857377080425506,0.10435113035617032,7.025985757524762,2.593742517199844
76,0.0,0.00684021541808033,-0.000580276624301829,0.0005816385881305948,0.00684021541808033,-0.000580276624301829,0.0004412729472333632,-1.0257237400558001,9.431217164244067,0.03926173206665026,0.6526947021484375,7.025287851138405e-05,0.091551619444736,7.129253486798544,2.3318283383249376
77,0.0,0.007139841390689124,-0.0009250994467283787,0.0009256244710639143,0.007139841390689124,-0.0009250994467283787,0.0007726924658113215,-1.5334004097294538,15.157568839859724,0.03924465173687816,0.7116851806640625,7.53421236401287e-05,0.09316643215578226,7.63885837630944,2.3739905447608765
78,0.0,0.010001323935422345,-0.0012056529777870818,0.001479684723942286,0.010001323935422345,-0.0012056529777870818,0.0011796052825585304,-1.2054135864022084,11.79293000332531,0.03921135427245755,0.72247314453125,0.00013314515715586974,0.10741905901329857,6.725744492341971,2.7394886253329633
79,0.0,0.007728868736735616,-0.0006022348015500294,0.0007015293452189155,0.007728868736735616,-0.0006022348015500294,0.0005223231093698479,-0.8863228612153559,8.743944208667429,0.03925805933640954,0.5982666015625,8.593408581501309e-05,0.09628117136593567,6.213744526317292,2.4525198900150564
80,0.0,0.011054618491835064,-0.0009524554652540216,0.0025087839946451047,0.011054618491835064,-0.0009524554652540216,0.002142170224645039,-0.8194624153309807,17.529376144092932,0.040698765686891104,0.9959564208984375,0.00016156972489140712,0.11274310630930624,8.833856485788768,2.7701849038045965
81,0.0,0.010922443172742668,-0.0009118726948420527,0.0012209958958556244,0.010922443172742668,-0.0009118726948420527,0.0008630966012702457,-0.7988302836425588,7.234688201356732,0.03957287277391948,0.6377716064453125,0.00015596151908513006,0.1117517580726294,5.707038685072084,2.823948584957912
82,0.0,0.00898174393803607,-0.0008880666052706673,0.001080299440441679,0.00898174393803607,-0.0008880666052706673,0.000838284267936336,-1.0432887754692441,10.391302238513527,0.03937789328273294,0.6529541015625,0.00011093065809193125,0.10262729859750949,6.362382236360897,2.606216078159549
83,0.0,0.011036268887096188,-0.0008415497057692006,0.0011088610874930888,0.011036268887096188,-0.0008415497057692006,0.0007434633946482267,-0.7258491337887936,6.104007298403069,0.04253475369372445,0.6746063232421875,0.000165006206366505,0.11333787610010164,5.952170152247828,2.6645946257547846
84,0.0,0.005309457083519791,-0.0005010330809463754,0.0004435119253597171,0.005309457083519791,-0.0005010330809463754,0.0003589409217945016,-1.2950639943855955,12.732765605094562,0.039559582605144146,0.6221923828125,4.7257618156049506e-05,0.08291210803865147,7.504240303749726,2.0958792428681985
85,0.0,0.01066159881279424,-0.0014708293033129077,0.0017541968677643144,0.01066159881279424,-0.0014708293033129077,0.0014131878000293878,-1.3360686362406788,12.432406646100285,0.04090352230071724,0.78375244140625,0.00015214474883352565,0.11106168083276749,7.056911398508321,2.715210685677796
86,0.0,0.007183276788722778,-0.0009124971422052131,0.001413435951866656,0.007183276788722778,-0.0009124971422052131,0.0012586375555964458,-1.4988135520260022,24.392453395952796,0.031990294823496156,0.8483428955078125,6.734919862554809e-05,0.09059059416747957,9.364580322096538,2.831814919721928
87,0.0,0.006752990931945349,-0.0005008134494219617,0.0005330572852748149,0.006752990931945349,-0.0005008134494219617,0.00039624862569400657,-0.9024678381121458,8.689112814381948,0.013895673238778416,0.6203460693359375,4.824803662836255e-05,0.08334315008868005,7.443276006196879,5.997777053082665
88,0.0,0.007116411931506823,-0.0005614276423785443,0.0005883376456181027,0.007116411931506823,-0.0005614276423785443,0.0004364076892814247,-0.9351949929956151,8.617280616753588,0.01406638324126164,0.6212158203125,5.349861978494915e-05,0.08552353517597872,7.263682669738177,6.079994673052002
89,0.0,0.003289545476410026,-0.00020713889119946809,0.00015850044679263173,0.003289545476410026,-0.00020713889119946809,0.00012603711846852274,-1.0978874107198806,11.647337932529938,0.013946100594500863,0.44580078125,1.213852913460778e-05,0.059025750297662154,7.55264912350732,4.232419657214922
90,0.0,6.500693491046211e-05,-4.143883039419319e-07,4.316179982925238e-08,6.500693491046211e-05,-4.143883039419319e-07,3.048409506989321e-08,-0.7906202885474252,7.213631090609365,0.00387122012744123,0.055267333984375,6.398924874846819e-09,0.008943896253063773,6.179335316578937,2.3103558977865313
91,0.0,5.548900928583902e-05,-4.574392103206047e-07,3.215375596983602e-08,5.548900928583902e-05,-4.574392103206047e-07,2.2916665515264232e-08,-1.1066822183495875,7.442819455315142,0.0014432990398196817,0.04498291015625,3.3145491629780358e-09,0.0075876294983468606,5.928453697699731,5.2571430375889525
92,0.0,3.224895109212286e-05,-1.1773654859002915e-07,1.1310427964671732e-08,3.224895109212286e-05,-1.1773654859002915e-07,8.190443425045336e-09,-0.6428918349143709,7.8754653951196545,0.0014521289648054276,0.037567138671875,1.1804467132803078e-09,0.005861538161826616,6.40909222711058,4.036513494248777
93,0.0,5.863642193157768e-05,-3.301941685169e-07,6.452347109897294e-08,5.863642193157768e-05,-3.301941685169e-07,5.420878116815893e-08,-0.7353908250003088,15.766479127855149,0.0014483848314606742,0.0668792724609375,3.6886479753775544e-09,0.007793217599399047,8.5817278432075,5.38062635711236
94,0.0,4.4909455490719266e-05,-6.157667190635324e-07,5.8289799891784636e-08,4.4909455490719266e-05,-6.157667190635324e-07,5.223922231436595e-08,-2.046018368257429,25.90127387639532,0.001458821309268531,0.06646728515625,2.212537234586931e-09,0.006858397415074108,9.691372653640805,4.701327963541322
95,0.0,3.389661828938126e-05,-1.7968027477287724e-07,1.636002451103472e-08,3.389661828938126e-05,-1.7968027477287724e-07,1.2913082316666673e-08,-0.9104704266531927,11.238728346908745,0.004637328967040494,0.0447540283203125,3.0693193588316276e-09,0.007443214241034186,6.012728758173461,1.6050649617347257
96,0.0,8.608192051743751e-05,-4.3347260144761317e-07,8.434023713477509e-08,8.608192051743751e-05,-4.3347260144761317e-07,6.210994601486381e-08,-0.5427423748581856,8.381799277369742,0.0023615384051281114,0.0743865966796875,8.401332713017155e-09,0.009573859418036831,7.769760702726179,4.054077374836281
97,0.0,4.745555288717149e-05,-3.299018213599513e-07,3.847081806172707e-08,4.745555288717149e-05,-3.299018213599513e-07,3.171472956224568e-08,-1.009146357356307,14.082732737151158,0.0014380437319267806,0.0649566650390625,2.452579296864066e-09,0.007037295123988008,9.230345451570576,4.89365863342626
98,0.0,6.537865709911576e-05,-6.435447911950248e-07,7.297611264192223e-08,6.537865709911576e-05,-6.435447911950248e-07,6.015300622967095e-08,-1.2173761408934405,14.072956496454022,0.0014294758858179335,0.071197509765625,4.545733959870726e-09,0.008211093618224719,8.67089246280184,5.744128809508671
99,0.0,4.317567366292629e-05,-2.2327892556589283e-07,2.0528185775082597e-08,4.317567366292629e-05,-2.2327892556589283e-07,1.4935769386340076e-08,-0.7870259456521648,8.012155219560707,0.001423659658426359,0.041473388671875,2.0432642420833186e-09,0.006723278998075043,6.168625262130181,4.722532494533569
100,0.0,4.562466707438638e-05,-3.3184763508487423e-07,2.9661997514031715e-08,4.562466707438638e-05,-3.3184763508487423e-07,2.3417166777085926e-08,-1.0768102090660912,11.24954434963857,0.00231457515163906,0.0594482421875,2.5991566978092214e-09,0.0071401628277631985,8.32589446788896,3.084869732014064
101,0.0,7.758372671128579e-05,-8.807541772087771e-07,1.1361002214724744e-07,7.758372671128579e-05,-8.807541772087771e-07,9.5552318196013e-08,-1.2888392578485128,15.87449630153245,0.0014331660668037887,0.0801239013671875,6.342161937125943e-09,0.008923995276014195,8.978478684602573,6.2267698647905245
102,0.0,8.227984223846729e-05,-5.868789428541992e-07,5.8717337887930173e-08,8.227984223846729e-05,-5.868789428541992e-07,3.8407420571568975e-08,-0.7863363492872492,5.673201910176491,0.0014515000638876067,0.05084228515625,7.121114237991597e-09,0.009186223090799235,5.5346233869687715,6.328778977932272
103,0.0,4.3838702727356546e-05,-2.6842149776150194e-07,3.087660180028571e-08,4.3838702727356546e-05,-2.6842149776150194e-07,2.5111106229833096e-08,-0.9247636581479393,13.066234770098923,0.0014247343278720548,0.0581817626953125,2.103925771857045e-09,0.006772633950862366,8.59071420623643,4.753611826688974
104,0.0,0.00014427055847479188,-1.0333167677264716e-06,2.699079646076544e-07,0.00014427055847479188,-1.0333167677264716e-06,2.0746598247976934e-07,-0.596302880621061,9.967619960631593,0.001399923670790686,0.0860137939453125,2.1383313728286853e-08,0.01209257395093501,7.112943389414776,8.638023774614116
105,0.0,4.6754691057248684e-05,-2.337887398889003e-07,2.5044423161333987e-08,4.6754691057248684e-05,-2.337887398889003e-07,1.8486419753757675e-08,-0.7312835474197762,8.456729253480141,0.004613151272210966,0.0495452880859375,4.628877663219327e-09,0.008248385036936038,6.006665288304933,1.7880152958831539
106,0.0,5.371902192547956e-05,-4.416922456550649e-07,3.767674345181196e-08,5.371902192547956e-05,-4.416922456550649e-07,2.90195435019215e-08,-1.121831498102286,10.056211131737353,0.0014894987868221497,0.0537109375,3.129018289075862e-09,0.007479146245489803,7.181426293460921,5.021250310278255
107,0.0,4.7900603932990286e-05,-2.1877670415410755e-07,2.2693542820470256e-08,4.7900603932990286e-05,-2.1877670415410755e-07,1.5810139249034643e-08,-0.6599174187524497,6.890547278664322,0.0014563369676368753,0.0435791015625,2.502152592795799e-09,0.007072589433601816,6.161689713735685,4.856423747230801
108,0.0,6.144238945999073e-05,-4.008886873624776e-07,6.906562550351231e-08,6.144238945999073e-05,-4.008886873624776e-07,5.774012383585277e-08,-0.8323800368397803,15.294719526835316,0.0014374579217262984,0.066558837890625,4.033351766815059e-09,0.007969233008058204,8.351975381234691,5.543976548884051
109,0.0,7.307590525352817e-05,-4.421447864394765e-07,4.8509644927851174e-08,7.307590525352817e-05,-4.421447864394765e-07,3.2489381141983295e-08,-0.7077880115614723,6.08405359167247,0.0014185865730047948,0.05517578125,5.638251763470448e-09,0.008665350144029822,6.367403547797147,6.108439420567202
110,0.0,3.3952605793895065e-05,-1.1064856271972174e-07,1.2359737411192412e-08,3.3952605793895065e-05,-1.1064856271972174e-07,8.901399090605503e-09,-0.5592887843265776,7.721684461248595,0.004572681466063866,0.0386810302734375,3.0098414122809806e-09,0.007406890142561791,5.222303764324368,1.619813275324772
111,0.0,5.4506843525597126e-05,-5.31057169770957e-07,4.090234281589048e-08,5.4506843525597126e-05,-5.31057169770957e-07,3.198935484251869e-08,-1.3196681258864846,10.767215754612007,0.0018422995602183358,0.047698974609375,3.3525155172318668e-09,0.007609264826195616,6.26853916887828,4.130308116283664
112,0.0,4.825095105336114e-05,-3.675277638060532e-07,4.068721467555445e-08,4.825095105336114e-05,-3.675277638060532e-07,3.370275184289289e-08,-1.096557312135212,14.476167738464365,0.001441065671810295,0.06146240234375,2.532869468114949e-09,0.0070941963127496835,8.663758322178063,4.92288203898287
113,0.0,4.5509609300366435e-05,-3.186664749755652e-07,2.961454215780661e-08,4.5509609300366435e-05,-3.186664749755652e-07,2.3401168541790612e-08,-1.0379626248757081,11.298774218954208,0.0013927727371493303,0.0592193603515625,2.25144795159335e-09,0.0068883543170856765,8.597025882463173,4.945784860195121
114,0.0,5.646867499238602e-05,-3.9751655368407944e-07,4.268099867776283e-08,5.646867499238602e-05,-3.9751655368407944e-07,3.3114864911575665e-08,-0.9367934004371198,10.385030897840286,0.001428965722689942,0.0598602294921875,3.423492422136571e-09,0.007649223361166074,7.825661072480723,5.352978899148729
115,0.0,0.00010018690703276539,-5.352401841296142e-07,8.511446913325886e-08,0.00010018690703276539,-5.352401841296142e-07,5.5002220110882935e-08,-0.5337430800953221,5.479718908077409,0.0013961137499351654,0.0542755126953125,1.0431770796701288e-08,0.010106237709233017,5.370496346600538,7.23883545284354
116,0.0,5.7289346667193114e-05,-4.677074043380778e-07,4.661586024238983e-08,5.7289346667193114e-05,-4.677074043380778e-07,3.6769652517728335e-08,-1.078607512986709,11.203192197225087,0.0014018629099421893,0.06964111328125,3.511103625678529e-09,0.0076976987655704415,9.047004228424,5.4910495962032995
117,0.0,7.790855449748741e-05,-5.318781322890728e-07,5.1425171452971565e-08,7.790855449748741e-05,-5.318781322890728e-07,3.321594286130767e-08,-0.7734538670554645,5.472380561444615,0.001431978583066781,0.061187744140625,6.393460416982518e-09,0.008941986197699555,6.8427464310296475,6.244497161786491
118,0.0,4.885482376599642e-05,-4.696309255787332e-07,4.061175106400667e-08,4.885482376599642e-05,-4.696309255787332e-07,3.345136964838697e-08,-1.3752938829588632,14.01519040958457,0.004081715973024598,0.052276611328125,4.2922452375316925e-09,0.00809414782731577,6.458568887475001,1.98302573741257
119,0.0,3.180945910485432e-05,-1.1210055905271606e-07,1.1132947753142431e-08,3.180945910485432e-05,-1.1210055905271606e-07,8.097422687512233e-09,-0.6248465150224964,8.002657707421513,0.0014339029736122873,0.0341796875,1.1468745856367172e-09,0.005819410351795831,5.873393597248625,4.058440814259264
